Year,Therapy_Class,Claimants,Volumes,Cost,Insurer
2021,Vaccines,1320,10153,301477,BOB
2022,Antihypertensives,14166,64966,3607139,BOB
2022,Antidiabetics,9758,43934,2228961,BOB
2022,Lipid Regulators,6758,43033,1840156,BOB
2022,Antidepressants,3978,20353,690246,BOB
2022,Anticoagulants,3710,17561,813823,BOB
2022,Bronchodilators,4073,24896,1494596,BOB
2022,Proton Pump Inhibitors,5117,29134,1423344,BOB
2022,NSAIDs,8832,45668,2235700,BOB
2022,Antibiotics,3215,18908,599814,BOB
2022,Antipsychotics,3491,25187,1113881,BOB
2022,Anticonvulsants,2957,14937,527965,BOB
2022,Thyroid Medications,2270,11330,757701,BOB
2022,Antihistamines,5256,21261,1545645,BOB
2022,Corticosteroids,2063,15560,531114,BOB
2022,Opioid Analgesics,3053,17138,882700,BOB
2022,Antineoplastics,1149,7465,253770,BOB
2022,Immunosuppressants,2965,16918,860800,BOB
2022,Antivirals,3586,18050,972679,BOB
2022,Dermatologicals,3588,21676,568124,BOB
2022,Vaccines,1742,10286,429611,BOB
2023,Antihypertensives,10385,84156,3908271,BOB
2023,Antidiabetics,8144,67509,2847118,BOB
2023,Lipid Regulators,6916,48325,1975581,BOB
2023,Antidepressants,3578,20264,819713,BOB
2023,Anticoagulants,4050,28034,893742,BOB
2023,Bronchodilators,4809,24951,1609506,BOB
2023,Proton Pump Inhibitors,6420,40029,1777196,BOB
2023,NSAIDs,13226,68728,3009442,BOB
2023,Antibiotics,3157,22577,1007227,BOB
2023,Antipsychotics,4730,24083,1211194,BOB
2023,Anticonvulsants,2533,17317,647795,BOB
2023,Thyroid Medications,2281,15929,749129,BOB
2023,Antihistamines,6342,30953,1372427,BOB
2023,Corticosteroids,2920,12905,514761,BOB
2023,Opioid Analgesics,2977,17915,1008876,BOB
2023,Antineoplastics,1026,4141,279134,BOB
2023,Immunosuppressants,2829,27242,802982,BOB
2023,Antivirals,4557,27032,1287188,BOB
2023,Dermatologicals,3875,36448,1067001,BOB
2023,Vaccines,1790,10502,517682,BOB
2024,Antihypertensives,15933,95589,5054217,BOB
2024,Antidiabetics,10441,46370,2642626,BOB
2024,Lipid Regulators,6882,50600,1700663,BOB
2024,Antidepressants,2986,21732,796473,BOB
2024,Anticoagulants,3979,24280,1167319,BOB
2024,Bronchodilators,6537,26365,2184043,BOB
2024,Proton Pump Inhibitors,10024,59515,2792760,BOB
2024,NSAIDs,13670,83297,4597606,BOB
2024,Antibiotics,4092,19009,1186014,BOB
2024,Antipsychotics,5444,24062,1043915,BOB
2024,Anticonvulsants,3431,21623,816694,BOB
2024,Thyroid Medications,2060,10225,663023,BOB
2024,Antihistamines,5784,24234,982627,BOB
2024,Corticosteroids,3410,16565,939496,BOB
2024,Opioid Analgesics,5219,26889,1216615,BOB
2024,Antineoplastics,1287,6660,295536,BOB
2024,Immunosuppressants,3991,23164,619138,BOB
2024,Antivirals,5156,31610,1038862,BOB
2024,Dermatologicals,5367,29893,1520268,BOB
2024,Vaccines,1801,14113,726576,BOB
2018,Antihypertensives,2270,16020,860805,11
2018,Antidiabetics,2097,11895,504908,11
2018,Lipid Regulators,1005,4743,209810,11
2018,Antidepressants,1444,8323,488455,11
2018,Anticoagulants,1108,7557,315483,11
2018,Bronchodilators,1016,4454,188694,11
2018,Proton Pump Inhibitors,1181,6796,269547,11
2018,NSAIDs,991,4660,159400,11
2018,Antibiotics,568,2518,113579,11
2018,Antipsychotics,503,3507,108547,11
2018,Anticonvulsants,570,3243,84635,11
2018,Thyroid Medications,758,4523,144832,11
2018,Antihistamines,723,4149,144006,11
2018,Corticosteroids,488,2267,102413,11
2018,Opioid Analgesics,824,6790,196758,11
2018,Antineoplastics,737,2400,219583,11
2018,Immunosuppressants,648,3153,85420,11
2018,Antivirals,672,3615,91300,11
2018,Dermatologicals,476,2560,157903,11
2018,Vaccines,379,2270,60191,11
2019,Antihypertensives,2881,12748,340501,11
2019,Antidiabetics,2693,14600,550845,11
2019,Lipid Regulators,1832,10686,409674,11
2019,Antidepressants,1395,8296,421287,11
2019,Anticoagulants,927,6205,261136,11
2019,Bronchodilators,1288,8318,258894,11
2019,Proton Pump Inhibitors,1336,8102,294899,11
2019,NSAIDs,1612,8744,280583,11
2019,Antibiotics,1059,5761,161352,11
2019,Antipsychotics,1015,5547,315164,11
2019,Anticonvulsants,862,4245,196395,11
2019,Thyroid Medications,711,4122,172776,11
2019,Antihistamines,459,2003,98841,11
2019,Corticosteroids,609,3912,160110,11
2019,Opioid Analgesics,911,4052,162869,11
2019,Antineoplastics,720,2328,122956,11
2019,Immunosuppressants,582,3210,121655,11
2019,Antivirals,458,2825,119488,11
2019,Dermatologicals,558,2271,131962,11
2019,Vaccines,575,3974,137192,11
2020,Antihypertensives,3396,15868,735410,11
2020,Antidiabetics,3278,14514,584915,11
2020,Lipid Regulators,1295,9612,223901,11
2020,Antidepressants,2114,10364,514150,11
2020,Anticoagulants,1290,8511,301212,11
2020,Bronchodilators,1424,5825,323166,11
2020,Proton Pump Inhibitors,1295,8318,312003,11
2020,NSAIDs,1669,9168,282983,11
2020,Antibiotics,1293,8610,495093,11
2020,Antipsychotics,1000,6352,116689,11
2020,Anticonvulsants,558,1670,149149,11
2020,Thyroid Medications,987,5460,229887,11
2020,Antihistamines,875,3852,142309,11
2020,Corticosteroids,817,4252,170049,11
2020,Opioid Analgesics,1085,8148,209769,11
2020,Antineoplastics,962,3444,237816,11
2020,Immunosuppressants,941,4963,206552,11
2020,Antivirals,1197,5688,435681,11
2020,Dermatologicals,937,4778,189610,11
2020,Vaccines,654,3275,173200,11
2021,Antihypertensives,4194,29219,798716,11
2021,Antidiabetics,2515,16101,816991,11
2021,Lipid Regulators,1287,4266,368566,11
2021,Antidepressants,1434,9585,423456,11
2021,Anticoagulants,1112,8158,358243,11
2021,Bronchodilators,1376,5880,438477,11
2021,Proton Pump Inhibitors,1654,8083,334214,11
2021,NSAIDs,2031,12044,332820,11
2021,Antibiotics,823,6855,128755,11
2021,Antipsychotics,1163,6931,365413,11
2021,Anticonvulsants,752,4730,224362,11
2021,Thyroid Medications,1146,5885,279160,11
2021,Antihistamines,1411,6650,261433,11
2021,Corticosteroids,953,5900,222529,11
2021,Opioid Analgesics,923,3859,265166,11
2021,Antineoplastics,462,2406,87149,11
2021,Immunosuppressants,1046,4598,173655,11
2021,Antivirals,1161,4426,352846,11
2021,Dermatologicals,1091,4937,295449,11
2021,Vaccines,478,3788,99330,11
2022,Antihypertensives,7117,32728,1601682,11
2022,Antidiabetics,3219,15887,441444,11
2022,Lipid Regulators,3421,20701,888333,11
2022,Antidepressants,1779,9697,366826,11
2022,Anticoagulants,1476,5936,397676,11
2022,Bronchodilators,1744,10495,789101,11
2022,Proton Pump Inhibitors,2445,13208,605105,11
2022,NSAIDs,2249,12341,479211,11
2022,Antibiotics,1312,7879,225853,11
2022,Antipsychotics,1067,7184,326133,11
2022,Anticonvulsants,1210,5784,197967,11
2022,Thyroid Medications,823,5058,297743,11
2022,Antihistamines,1543,7171,387614,11
2022,Corticosteroids,1175,9282,267392,11
2022,Opioid Analgesics,918,4398,176957,11
2022,Antineoplastics,437,2389,76693,11
2022,Immunosuppressants,1298,8198,456459,11
2022,Antivirals,1963,10128,522647,11
2022,Dermatologicals,1221,7554,170853,11
2022,Vaccines,670,4600,210264,11
2023,Antihypertensives,3745,30368,1706419,11
2023,Antidiabetics,3910,36948,1232398,11
2023,Lipid Regulators,2436,17256,654474,11
2023,Antidepressants,1627,8847,329849,11
2023,Anticoagulants,1071,6884,213636,11
2023,Bronchodilators,2512,14092,910908,11
2023,Proton Pump Inhibitors,2541,17709,600699,11
2023,NSAIDs,4806,26944,1188910,11
2023,Antibiotics,1233,9735,383484,11
2023,Antipsychotics,1649,7559,430784,11
2023,Anticonvulsants,1097,7798,286400,11
2023,Thyroid Medications,962,6524,367636,11
2023,Antihistamines,3385,13777,804668,11
2023,Corticosteroids,1146,4837,175513,11
2023,Opioid Analgesics,1781,9175,581628,11
2023,Antineoplastics,443,1709,99819,11
2023,Immunosuppressants,1082,9215,371089,11
2023,Antivirals,1962,10661,581489,11
2023,Dermatologicals,1390,12070,397210,11
2023,Vaccines,589,4058,211783,11
2024,Antihypertensives,6399,39579,2192332,11
2024,Antidiabetics,4583,19242,1088434,11
2024,Lipid Regulators,2068,14973,453034,11
2024,Antidepressants,1415,11162,408531,11
2024,Anticoagulants,1305,8718,353680,11
2024,Bronchodilators,3136,15419,1074412,11
2024,Proton Pump Inhibitors,4707,33094,1509292,11
2024,NSAIDs,6384,40514,1903208,11
2024,Antibiotics,1450,6257,473211,11
2024,Antipsychotics,1752,6493,401595,11
2024,Anticonvulsants,1397,8519,327413,11
2024,Thyroid Medications,878,5134,314939,11
2024,Antihistamines,2443,9920,331645,11
2024,Corticosteroids,788,4087,260090,11
2024,Opioid Analgesics,2297,13446,446001,11
2024,Antineoplastics,297,1638,53363,11
2024,Immunosuppressants,1513,8027,254112,11
2024,Antivirals,1841,11016,411762,11
2024,Dermatologicals,2081,9820,538087,11
2024,Vaccines,625,4047,282660,11
2018,Antihypertensives,2020,14964,616107,12
2018,Antidiabetics,1179,8016,206495,12
2018,Lipid Regulators,1643,7717,359196,12
2018,Antidepressants,924,4813,261523,12
2018,Anticoagulants,605,3931,137628,12
2018,Bronchodilators,832,3753,171329,12
2018,Proton Pump Inhibitors,859,4472,147316,12
2018,NSAIDs,959,3854,206478,12
2018,Antibiotics,319,1110,49121,12
2018,Antipsychotics,506,3070,106101,12
2018,Anticonvulsants,518,3001,72314,12
2018,Thyroid Medications,441,2638,60575,12
2018,Antihistamines,368,2005,81364,12
2018,Corticosteroids,515,2384,95989,12
2018,Opioid Analgesics,338,2412,85195,12
2018,Antineoplastics,515,2078,145165,12
2018,Immunosuppressants,363,1616,57292,12
2018,Antivirals,416,2591,60148,12
2018,Dermatologicals,374,1839,87134,12
2018,Vaccines,300,1874,54076,12
2019,Antihypertensives,3289,16932,378780,12
2019,Antidiabetics,2476,13451,370715,12
2019,Lipid Regulators,1569,7205,341563,12
2019,Antidepressants,1150,7135,267925,12
2019,Anticoagulants,701,4582,126188,12
2019,Bronchodilators,733,4424,129605,12
2019,Proton Pump Inhibitors,1040,6846,232620,12
2019,NSAIDs,998,5240,154397,12
2019,Antibiotics,766,3163,123843,12
2019,Antipsychotics,816,5931,174030,12
2019,Anticonvulsants,630,3319,117400,12
2019,Thyroid Medications,624,3519,89589,12
2019,Antihistamines,425,1696,77832,12
2019,Corticosteroids,573,2824,116768,12
2019,Opioid Analgesics,471,2004,132055,12
2019,Antineoplastics,540,2036,102215,12
2019,Immunosuppressants,436,2427,56453,12
2019,Antivirals,394,2089,91325,12
2019,Dermatologicals,464,2480,86862,12
2019,Vaccines,516,3891,123892,12
2020,Antihypertensives,2360,12889,495688,12
2020,Antidiabetics,2165,9140,470048,12
2020,Lipid Regulators,1334,7635,280029,12
2020,Antidepressants,1104,6824,267622,12
2020,Anticoagulants,991,5279,257933,12
2020,Bronchodilators,1196,5794,267547,12
2020,Proton Pump Inhibitors,733,4520,141423,12
2020,NSAIDs,1622,7987,335047,12
2020,Antibiotics,701,4986,164760,12
2020,Antipsychotics,748,4125,116170,12
2020,Anticonvulsants,993,4358,259872,12
2020,Thyroid Medications,424,2016,122172,12
2020,Antihistamines,1080,5346,206576,12
2020,Corticosteroids,390,1901,86586,12
2020,Opioid Analgesics,858,7571,208366,12
2020,Antineoplastics,405,1415,85099,12
2020,Immunosuppressants,599,3397,95444,12
2020,Antivirals,454,2136,128136,12
2020,Dermatologicals,668,3832,88462,12
2020,Vaccines,383,2034,106958,12
2021,Antihypertensives,1951,13450,388075,12
2021,Antidiabetics,1628,9712,465266,12
2021,Lipid Regulators,1317,6002,324850,12
2021,Antidepressants,691,4675,207527,12
2021,Anticoagulants,952,6386,270532,12
2021,Bronchodilators,1235,5820,318656,12
2021,Proton Pump Inhibitors,1430,8560,289943,12
2021,NSAIDs,1464,9219,294396,12
2021,Antibiotics,654,4827,153253,12
2021,Antipsychotics,672,3686,205387,12
2021,Anticonvulsants,722,5111,162599,12
2021,Thyroid Medications,465,2475,98095,12
2021,Antihistamines,1000,6085,162776,12
2021,Corticosteroids,1006,5093,207212,12
2021,Opioid Analgesics,763,3265,219597,12
2021,Antineoplastics,472,2936,75922,12
2021,Immunosuppressants,835,4399,155866,12
2021,Antivirals,564,3135,131324,12
2021,Dermatologicals,751,3576,165433,12
2021,Vaccines,391,2654,108602,12
2022,Antihypertensives,4430,22610,1175410,12
2022,Antidiabetics,2742,11460,718294,12
2022,Lipid Regulators,1925,13393,530279,12
2022,Antidepressants,844,4254,141974,12
2022,Anticoagulants,1121,4409,206417,12
2022,Bronchodilators,1589,8655,447149,12
2022,Proton Pump Inhibitors,1691,9611,483635,12
2022,NSAIDs,1925,11933,524271,12
2022,Antibiotics,1127,5800,118958,12
2022,Antipsychotics,1109,6750,379543,12
2022,Anticonvulsants,945,4623,185087,12
2022,Thyroid Medications,832,4567,255801,12
2022,Antihistamines,1573,7023,353026,12
2022,Corticosteroids,503,3615,149754,12
2022,Opioid Analgesics,1079,5835,261653,12
2022,Antineoplastics,317,2186,65913,12
2022,Immunosuppressants,999,6232,310879,12
2022,Antivirals,684,3626,269584,12
2022,Dermatologicals,985,5240,152613,12
2022,Vaccines,508,2647,89786,12
2023,Antihypertensives,2170,17566,828591,12
2023,Antidiabetics,3002,25837,1207281,12
2023,Lipid Regulators,2502,17581,683840,12
2023,Antidepressants,1126,5622,245194,12
2023,Anticoagulants,1419,9216,379838,12
2023,Bronchodilators,1279,7025,435004,12
2023,Proton Pump Inhibitors,1917,12033,512821,12
2023,NSAIDs,2649,14928,774622,12
2023,Antibiotics,785,5878,245139,12
2023,Antipsychotics,1331,7593,332115,12
2023,Anticonvulsants,786,4675,187038,12
2023,Thyroid Medications,758,3980,186896,12
2023,Antihistamines,1152,6042,217046,12
2023,Corticosteroids,757,3256,143297,12
2023,Opioid Analgesics,1206,7595,269260,12
2023,Antineoplastics,368,1340,89467,12
2023,Immunosuppressants,1124,10440,382359,12
2023,Antivirals,1092,6989,397351,12
2023,Dermatologicals,1463,13435,326497,12
2023,Vaccines,507,3037,151668,12
2024,Antihypertensives,4755,29506,2000668,12
2024,Antidiabetics,1852,7336,487534,12
2024,Lipid Regulators,2337,15838,407311,12
2024,Antidepressants,849,5975,225934,12
2024,Anticoagulants,1442,9973,402588,12
2024,Bronchodilators,2121,8079,748157,12
2024,Proton Pump Inhibitors,2206,10215,652143,12
2024,NSAIDs,4120,19094,1279784,12
2024,Antibiotics,1709,7565,457211,12
2024,Antipsychotics,1470,6356,288486,12
2024,Anticonvulsants,974,5874,226811,12
2024,Thyroid Medications,363,1864,107751,12
2024,Antihistamines,1370,5741,209811,12
2024,Corticosteroids,1140,6189,330164,12
2024,Opioid Analgesics,1637,6590,298823,12
2024,Antineoplastics,431,2608,115732,12
2024,Immunosuppressants,1375,7307,243619,12
2024,Antivirals,2118,11428,486385,12
2024,Dermatologicals,1348,7957,444763,12
2024,Vaccines,696,5867,339973,12
2018,Antihypertensives,761,5701,262203,13
2018,Antidiabetics,686,3936,153054,13
2018,Lipid Regulators,637,3089,122862,13
2018,Antidepressants,632,3397,195761,13
2018,Anticoagulants,301,1841,68477,13
2018,Bronchodilators,462,1889,86925,13
2018,Proton Pump Inhibitors,364,1681,63454,13
2018,NSAIDs,592,2431,120319,13
2018,Antibiotics,600,2304,142874,13
2018,Antipsychotics,351,2180,64247,13
2018,Anticonvulsants,343,1676,41934,13
2018,Thyroid Medications,229,1299,37727,13
2018,Antihistamines,423,2359,68331,13
2018,Corticosteroids,274,1338,51719,13
2018,Opioid Analgesics,217,1703,44823,13
2018,Antineoplastics,322,1181,56554,13
2018,Immunosuppressants,182,1046,27152,13
2018,Antivirals,290,1862,57234,13
2018,Dermatologicals,237,1079,81953,13
2018,Vaccines,351,1690,63152,13
2019,Antihypertensives,2197,11586,239370,13
2019,Antidiabetics,1405,7648,165739,13
2019,Lipid Regulators,912,5046,188419,13
2019,Antidepressants,425,2254,109680,13
2019,Anticoagulants,901,5947,140175,13
2019,Bronchodilators,615,4326,156956,13
2019,Proton Pump Inhibitors,398,2322,115981,13
2019,NSAIDs,533,2617,98767,13
2019,Antibiotics,570,2701,92557,13
2019,Antipsychotics,596,3892,155903,13
2019,Anticonvulsants,595,3974,145204,13
2019,Thyroid Medications,371,2105,69495,13
2019,Antihistamines,334,1542,69770,13
2019,Corticosteroids,181,1130,47242,13
2019,Opioid Analgesics,348,1824,83455,13
2019,Antineoplastics,279,1076,44869,13
2019,Immunosuppressants,292,1811,40647,13
2019,Antivirals,335,2200,68484,13
2019,Dermatologicals,254,1351,48112,13
2019,Vaccines,368,2372,81326,13
2020,Antihypertensives,1511,8471,396222,13
2020,Antidiabetics,2013,9473,445142,13
2020,Lipid Regulators,753,4091,160762,13
2020,Antidepressants,740,3623,167604,13
2020,Anticoagulants,641,3701,172310,13
2020,Bronchodilators,865,3536,178612,13
2020,Proton Pump Inhibitors,789,5001,132322,13
2020,NSAIDs,1030,4652,240930,13
2020,Antibiotics,588,4097,183267,13
2020,Antipsychotics,579,3402,98981,13
2020,Anticonvulsants,514,1554,76191,13
2020,Thyroid Medications,309,1970,83818,13
2020,Antihistamines,636,3367,136332,13
2020,Corticosteroids,353,1639,87618,13
2020,Opioid Analgesics,574,3697,154845,13
2020,Antineoplastics,314,1049,85440,13
2020,Immunosuppressants,480,2152,103904,13
2020,Antivirals,487,2029,140083,13
2020,Dermatologicals,430,1906,53110,13
2020,Vaccines,210,894,59656,13
2021,Antihypertensives,1537,8923,296677,13
2021,Antidiabetics,1480,9166,497448,13
2021,Lipid Regulators,896,3711,249424,13
2021,Antidepressants,655,5123,188476,13
2021,Anticoagulants,593,4454,168257,13
2021,Bronchodilators,701,3056,186840,13
2021,Proton Pump Inhibitors,1011,6107,205608,13
2021,NSAIDs,819,4878,141821,13
2021,Antibiotics,295,2244,55863,13
2021,Antipsychotics,295,1570,86556,13
2021,Anticonvulsants,350,2561,62000,13
2021,Thyroid Medications,528,2294,114125,13
2021,Antihistamines,702,3184,151349,13
2021,Corticosteroids,277,1323,97990,13
2021,Opioid Analgesics,696,2910,201355,13
2021,Antineoplastics,201,1185,37880,13
2021,Immunosuppressants,536,2454,150755,13
2021,Antivirals,546,2750,170522,13
2021,Dermatologicals,415,1916,121047,13
2021,Vaccines,196,1552,67080,13
2022,Antihypertensives,2832,13547,809126,13
2022,Antidiabetics,2191,10162,528605,13
2022,Lipid Regulators,1501,7792,395273,13
2022,Antidepressants,825,4050,138123,13
2022,Anticoagulants,783,4198,137343,13
2022,Bronchodilators,957,5494,328783,13
2022,Proton Pump Inhibitors,974,6638,290121,13
2022,NSAIDs,1959,10363,539373,13
2022,Antibiotics,589,2874,121561,13
2022,Antipsychotics,783,6370,194457,13
2022,Anticonvulsants,569,2296,112718,13
2022,Thyroid Medications,359,1466,100459,13
2022,Antihistamines,787,3595,293394,13
2022,Corticosteroids,306,2297,61919,13
2022,Opioid Analgesics,518,2370,153522,13
2022,Antineoplastics,239,1757,50117,13
2022,Immunosuppressants,714,4505,220641,13
2022,Antivirals,662,2973,201040,13
2022,Dermatologicals,870,4809,140989,13
2022,Vaccines,209,1411,57411,13
2023,Antihypertensives,1314,13128,536047,13
2023,Antidiabetics,1956,15911,722653,13
2023,Lipid Regulators,1631,11575,651490,13
2023,Antidepressants,917,5701,221098,13
2023,Anticoagulants,702,4992,150698,13
2023,Bronchodilators,820,3547,324378,13
2023,Proton Pump Inhibitors,1030,5055,298100,13
2023,NSAIDs,3217,14303,856739,13
2023,Antibiotics,500,3666,155228,13
2023,Antipsychotics,669,3468,165749,13
2023,Anticonvulsants,559,3728,182385,13
2023,Thyroid Medications,418,3107,124193,13
2023,Antihistamines,1211,5521,335995,13
2023,Corticosteroids,488,2323,86338,13
2023,Opioid Analgesics,459,2468,142302,13
2023,Antineoplastics,220,809,68037,13
2023,Immunosuppressants,751,7141,147899,13
2023,Antivirals,586,3217,163487,13
2023,Dermatologicals,717,6483,219759,13
2023,Vaccines,267,1571,65713,13
2024,Antihypertensives,2669,13510,569285,13
2024,Antidiabetics,1917,7855,540131,13
2024,Lipid Regulators,1229,9867,391879,13
2024,Antidepressants,680,4996,183168,13
2024,Anticoagulants,927,6221,272766,13
2024,Bronchodilators,1635,6405,546923,13
2024,Proton Pump Inhibitors,1755,10204,543691,13
2024,NSAIDs,2219,14920,798139,13
2024,Antibiotics,1048,4504,346652,13
2024,Antipsychotics,1069,4884,212916,13
2024,Anticonvulsants,912,6239,240499,13
2024,Thyroid Medications,319,1611,113034,13
2024,Antihistamines,1072,5410,170941,13
2024,Corticosteroids,794,3573,245298,13
2024,Opioid Analgesics,767,3775,187162,13
2024,Antineoplastics,266,1471,48956,13
2024,Immunosuppressants,820,4513,137637,13
2024,Antivirals,1040,5812,195802,13
2024,Dermatologicals,766,4326,176366,13
2024,Vaccines,294,2221,105348,13
2018,Antihypertensives,636,4971,185532,14
2018,Antidiabetics,499,3236,122936,14
2018,Lipid Regulators,310,1489,69818,14
2018,Antidepressants,416,2585,138331,14
2018,Anticoagulants,288,2007,57251,14
2018,Bronchodilators,199,793,48670,14
2018,Proton Pump Inhibitors,280,1228,60210,14
2018,NSAIDs,239,910,55939,14
2018,Antibiotics,250,1153,57917,14
2018,Antipsychotics,178,914,34175,14
2018,Anticonvulsants,151,860,23882,14
2018,Thyroid Medications,204,1257,36535,14
2018,Antihistamines,210,1306,32226,14
2018,Corticosteroids,196,1012,37433,14
2018,Opioid Analgesics,83,465,22791,14
2018,Antineoplastics,168,643,43035,14
2018,Immunosuppressants,163,810,27810,14
2018,Antivirals,149,820,26151,14
2018,Dermatologicals,107,524,25294,14
2018,Vaccines,101,575,18464,14
2019,Antihypertensives,1079,4845,132286,14
2019,Antidiabetics,742,4573,154179,14
2019,Lipid Regulators,452,2802,111531,14
2019,Antidepressants,310,1721,72715,14
2019,Anticoagulants,205,1306,42769,14
2019,Bronchodilators,246,1544,44423,14
2019,Proton Pump Inhibitors,284,2064,63371,14
2019,NSAIDs,326,1512,81242,14
2019,Antibiotics,278,1559,40892,14
2019,Antipsychotics,215,1266,53074,14
2019,Anticonvulsants,288,1682,52748,14
2019,Thyroid Medications,202,1102,33059,14
2019,Antihistamines,193,770,41756,14
2019,Corticosteroids,154,779,25664,14
2019,Opioid Analgesics,103,493,22842,14
2019,Antineoplastics,158,598,21399,14
2019,Immunosuppressants,171,978,22818,14
2019,Antivirals,208,1166,36554,14
2019,Dermatologicals,109,528,25064,14
2019,Vaccines,107,678,26401,14
2020,Antihypertensives,561,2810,117871,14
2020,Antidiabetics,773,2788,158172,14
2020,Lipid Regulators,464,3005,101604,14
2020,Antidepressants,399,1759,76151,14
2020,Anticoagulants,331,2067,86584,14
2020,Bronchodilators,401,1743,102220,14
2020,Proton Pump Inhibitors,491,3289,93515,14
2020,NSAIDs,482,2381,118021,14
2020,Antibiotics,235,1731,68088,14
2020,Antipsychotics,264,1387,46006,14
2020,Anticonvulsants,214,815,49757,14
2020,Thyroid Medications,222,1066,50570,14
2020,Antihistamines,395,1924,65288,14
2020,Corticosteroids,188,942,33485,14
2020,Opioid Analgesics,174,1218,46849,14
2020,Antineoplastics,155,570,34225,14
2020,Immunosuppressants,209,986,54899,14
2020,Antivirals,223,1138,47482,14
2020,Dermatologicals,210,1132,33291,14
2020,Vaccines,158,764,39149,14
2021,Antihypertensives,594,3639,154466,14
2021,Antidiabetics,577,3622,206847,14
2021,Lipid Regulators,591,2343,171859,14
2021,Antidepressants,366,2777,83547,14
2021,Anticoagulants,310,2118,72938,14
2021,Bronchodilators,307,1363,81204,14
2021,Proton Pump Inhibitors,537,3297,110596,14
2021,NSAIDs,415,2881,93619,14
2021,Antibiotics,201,1572,46790,14
