Year,Generic_Name,Claimants,Volumes,Cost,Insurer
2020,Albuterol,2791,15110,607746,BOB
2020,Omeprazole,2525,11909,455917,BOB
2020,Losartan,2203,12077,456520,BOB
2020,Gabapentin,2144,13698,355590,BOB
2020,Hydrochlorothiazide,1553,8999,269429,BOB
2020,Sertraline,1395,11514,434789,BOB
2020,Simvastatin,1599,7822,385800,BOB
2020,Montelukast,2225,9486,520150,BOB
2020,Escitalopram,1110,8094,311141,BOB
2020,Fluticasone,1610,8582,247714,BOB
2020,Rosuvastatin,1368,7568,369741,BOB
2020,Bupropion,1357,6775,296249,BOB
2020,Furosemide,1341,7571,161549,BOB
2020,Pantoprazole,1309,7696,193628,BOB
2021,Atorvastatin,11489,63668,1776198,BOB
2021,Levothyroxine,6602,33508,1149928,BOB
2021,Lisinopril,5533,27237,1122755,BOB
2021,Metformin,4605,23525,585676,BOB
2021,Amlodipine,3157,19343,558677,BOB
2021,Metoprolol,3579,17063,682719,BOB
2021,Albuterol,2473,14861,437303,BOB
2021,Omeprazole,2341,11905,671961,BOB
2021,Losartan,2247,12177,441747,BOB
2021,Gabapentin,2633,12319,735374,BOB
2021,Hydrochlorothiazide,2422,11101,434110,BOB
2021,Sertraline,1739,11108,431967,BOB
2021,Simvastatin,2125,12093,461813,BOB
2021,Montelukast,1713,11405,388024,BOB
2021,Escitalopram,1642,7549,400637,BOB
2021,Fluticasone,1341,8320,403127,BOB
2021,Rosuvastatin,1720,10102,341631,BOB
2021,Bupropion,1140,6258,225267,BOB
2021,Furosemide,1288,8711,313754,BOB
2021,Pantoprazole,1341,6844,483815,BOB
2022,Atorvastatin,15253,59985,3179961,BOB
2022,Levothyroxine,7344,43608,2003097,BOB
2022,Lisinopril,4859,27245,988083,BOB
2022,Metformin,3673,18343,958756,BOB
2022,Amlodipine,4027,21989,1294235,BOB
2022,Metoprolol,2874,12949,764250,BOB
2022,Albuterol,2279,15398,717344,BOB
2022,Omeprazole,2769,12874,617579,BOB
2022,Losartan,2085,13908,473255,BOB
2022,Gabapentin,2465,12811,819876,BOB
2022,Hydrochlorothiazide,2551,11625,541220,BOB
2022,Sertraline,2169,12975,496934,BOB
2022,Simvastatin,1986,10373,530081,BOB
2022,Montelukast,1491,9609,279046,BOB
2022,Escitalopram,1401,8119,445194,BOB
2022,Fluticasone,1709,8335,281267,BOB
2022,Rosuvastatin,1316,7734,418053,BOB
2022,Bupropion,1356,7759,376058,BOB
2022,Furosemide,1247,7002,419540,BOB
2022,Pantoprazole,1065,6951,321352,BOB
2023,Atorvastatin,10762,56110,3034174,BOB
2023,Levothyroxine,8139,38466,2776414,BOB
2023,Lisinopril,5514,28069,1387108,BOB
2023,Metformin,3820,19217,1150233,BOB
2023,Amlodipine,4383,27873,1355982,BOB
2023,Metoprolol,3637,20640,759603,BOB
2023,Albuterol,3651,16248,995884,BOB
2023,Omeprazole,2376,9129,554385,BOB
2023,Losartan,2557,18020,722025,BOB
2023,Gabapentin,2403,14102,625602,BOB
2023,Hydrochlorothiazide,1692,8890,542647,BOB
2023,Sertraline,1650,7787,410317,BOB
2023,Simvastatin,1617,10358,518451,BOB
2023,Montelukast,2171,12516,623341,BOB
2023,Escitalopram,1905,14540,350151,BOB
2023,Fluticasone,1675,8860,524089,BOB
2023,Rosuvastatin,2164,9116,487482,BOB
2023,Bupropion,1573,10576,321235,BOB
2023,Furosemide,1422,7460,364146,BOB
2023,Pantoprazole,1251,7767,430015,BOB
2024,Atorvastatin,10274,67553,2966314,BOB
2024,Levothyroxine,7073,46140,1838983,BOB
2024,Lisinopril,5264,35104,1130107,BOB
2024,Metformin,4395,25574,932415,BOB
2024,Amlodipine,4051,21898,1749420,BOB
2024,Metoprolol,3794,22693,1126776,BOB
2024,Albuterol,3133,20252,662973,BOB
2024,Omeprazole,2975,13355,904444,BOB
2024,Losartan,2402,19253,162682,BOB
2024,Gabapentin,2027,12387,581690,BOB
2024,Hydrochlorothiazide,2558,10984,547602,BOB
2024,Sertraline,2217,14489,846804,BOB
2024,Simvastatin,2308,12271,484378,BOB
2024,Montelukast,1837,11782,593985,BOB
2024,Escitalopram,1698,8331,670045,BOB
2024,Fluticasone,2014,13669,399928,BOB
2024,Rosuvastatin,1783,8687,352052,BOB
2024,Bupropion,1489,8114,423105,BOB
2024,Furosemide,1377,9285,347659,BOB
2024,Pantoprazole,1461,10149,470938,BOB
2018,Atorvastatin,4065,23687,485269,11
2018,Levothyroxine,2892,8988,301525,11
2018,Lisinopril,2519,9002,302748,11
2018,Metformin,1870,8497,336463,11
2018,Amlodipine,1643,4954,342370,11
2018,Metoprolol,1031,6398,174607,11
2018,Albuterol,1049,6330,220879,11
2018,Omeprazole,706,4062,117683,11
2018,Losartan,687,3188,130498,11
2018,Gabapentin,662,4551,99048,11
2018,Hydrochlorothiazide,696,2731,164092,11
2018,Sertraline,494,1932,79816,11
2018,Simvastatin,1040,4888,299586,11
2018,Montelukast,406,2453,78829,11
2018,Escitalopram,515,2330,94252,11
2018,Fluticasone,434,2371,81779,11
2018,Rosuvastatin,571,1722,92917,11
2018,Bupropion,415,1433,72292,11
2018,Furosemide,665,3986,169482,11
2018,Pantoprazole,395,2017,96028,11
2019,Atorvastatin,4863,24992,1112949,11
2019,Levothyroxine,1943,10653,517758,11
2019,Lisinopril,2167,14162,584235,11
2019,Metformin,1061,5435,311987,11
2019,Amlodipine,979,3485,192468,11
2019,Metoprolol,750,3709,199492,11
2019,Albuterol,973,5764,219369,11
2019,Omeprazole,702,4296,111317,11
2019,Losartan,569,2823,98271,11
2019,Gabapentin,433,2579,82699,11
2019,Hydrochlorothiazide,563,3373,182316,11
2019,Sertraline,757,4212,122867,11
2019,Simvastatin,313,1956,67951,11
2019,Montelukast,825,3481,133210,11
2019,Escitalopram,710,3504,182231,11
2019,Fluticasone,537,2445,94192,11
2019,Rosuvastatin,641,2209,168580,11
2019,Bupropion,614,2335,125929,11
2019,Furosemide,593,2772,109273,11
2019,Pantoprazole,413,1844,117835,11
2020,Atorvastatin,3568,20973,1059162,11
2020,Levothyroxine,3616,20830,766015,11
2020,Lisinopril,1894,9329,388323,11
2020,Metformin,1706,9641,464977,11
2020,Amlodipine,1380,7491,256977,11
2020,Metoprolol,952,5296,242586,11
2020,Albuterol,1079,5309,257296,11
2020,Omeprazole,895,4145,175944,11
2020,Losartan,1190,6671,299516,11
2020,Gabapentin,713,5264,115415,11
2020,Hydrochlorothiazide,651,4363,95086,11
2020,Sertraline,688,5177,164220,11
2020,Simvastatin,745,4029,206165,11
2020,Montelukast,1199,5317,305021,11
2020,Escitalopram,479,3271,133704,11
2020,Fluticasone,516,2956,94398,11
2020,Rosuvastatin,562,2821,138338,11
2020,Bupropion,592,2909,112986,11
2020,Furosemide,818,4436,107638,11
2020,Pantoprazole,546,3184,72439,11
2021,Atorvastatin,5861,39147,1071856,11
2021,Levothyroxine,2986,15023,453543,11
2021,Lisinopril,2344,11323,414276,11
2021,Metformin,2122,11390,267712,11
2021,Amlodipine,1430,8173,320874,11
2021,Metoprolol,1703,7820,380345,11
2021,Albuterol,845,5180,106029,11
2021,Omeprazole,1154,5008,367815,11
2021,Losartan,797,3947,171781,11
2021,Gabapentin,1358,7017,342193,11
2021,Hydrochlorothiazide,1324,5836,260629,11
2021,Sertraline,774,4994,168525,11
2021,Simvastatin,1073,5870,233912,11
2021,Montelukast,684,4291,137238,11
2021,Escitalopram,572,2459,142301,11
2021,Fluticasone,649,3740,168774,11
2021,Rosuvastatin,740,4046,161635,11
2021,Bupropion,379,2142,108541,11
2021,Furosemide,537,4058,114320,11
2021,Pantoprazole,540,2825,191501,11
2022,Atorvastatin,7673,31121,1594469,11
2022,Levothyroxine,3614,21212,932147,11
2022,Lisinopril,2161,14043,390169,11
2022,Metformin,1920,9637,560837,11
2022,Amlodipine,1989,12411,536739,11
2022,Metoprolol,1110,5039,317458,11
2022,Albuterol,765,4837,228895,11
2022,Omeprazole,1094,4464,257116,11
2022,Losartan,962,6037,179043,11
2022,Gabapentin,964,5197,375692,11
2022,Hydrochlorothiazide,1103,4430,228138,11
2022,Sertraline,880,5765,192824,11
2022,Simvastatin,669,3653,176474,11
2022,Montelukast,597,4127,114933,11
2022,Escitalopram,524,3430,126653,11
2022,Fluticasone,553,3057,108472,11
2022,Rosuvastatin,497,2771,175204,11
2022,Bupropion,588,3413,122717,11
2022,Furosemide,370,2314,169089,11
2022,Pantoprazole,404,2689,136149,11
2023,Atorvastatin,4619,25293,1529659,11
2023,Levothyroxine,3627,17616,1285853,11
2023,Lisinopril,2283,12246,514322,11
2023,Metformin,2362,11974,726776,11
2023,Amlodipine,1580,10606,515227,11
2023,Metoprolol,1672,9376,373185,11
2023,Albuterol,1813,7693,487775,11
2023,Omeprazole,946,3317,206474,11
2023,Losartan,840,6011,265433,11
2023,Gabapentin,810,5212,158582,11
2023,Hydrochlorothiazide,586,3220,200836,11
2023,Sertraline,583,2827,128745,11
2023,Simvastatin,755,5685,213242,11
2023,Montelukast,890,4726,250211,11
2023,Escitalopram,796,5959,194169,11
2023,Fluticasone,880,4449,260974,11
2023,Rosuvastatin,781,3437,154556,11
2023,Bupropion,583,3276,121174,11
2023,Furosemide,593,2842,139324,11
2023,Pantoprazole,792,4862,229883,11
2024,Atorvastatin,4249,25851,1536178,11
2024,Levothyroxine,2323,14367,616249,11
2024,Lisinopril,1854,12893,425738,11
2024,Metformin,2551,13683,533372,11
2024,Amlodipine,1792,10435,822046,11
2024,Metoprolol,1911,12121,551328,11
2024,Albuterol,1433,9840,234487,11
2024,Omeprazole,966,3741,305553,11
2024,Losartan,1066,8901,92957,11
2024,Gabapentin,764,4312,224035,11
2024,Hydrochlorothiazide,1089,4577,231094,11
2024,Sertraline,837,5807,339673,11
2024,Simvastatin,843,5025,148885,11
2024,Montelukast,804,6464,271580,11
2024,Escitalopram,591,2531,154805,11
2024,Fluticasone,738,4784,132068,11
2024,Rosuvastatin,667,3400,137816,11
2024,Bupropion,569,3380,170783,11
2024,Furosemide,605,4295,188190,11
2024,Pantoprazole,560,3730,166867,11
2018,Atorvastatin,2405,14104,504619,12
2018,Levothyroxine,2940,9906,309392,12
2018,Lisinopril,1255,4716,160257,12
2018,Metformin,385,1670,57544,12
2018,Amlodipine,927,3117,196197,12
2018,Metoprolol,892,5784,233185,12
2018,Albuterol,618,3131,145149,12
2018,Omeprazole,997,5145,152656,12
2018,Losartan,412,2253,44466,12
2018,Gabapentin,596,3959,107700,12
2018,Hydrochlorothiazide,507,2742,116738,12
2018,Sertraline,297,1292,51689,12
2018,Simvastatin,516,2857,98343,12
2018,Montelukast,386,2015,94197,12
2018,Escitalopram,414,1490,61988,12
2018,Fluticasone,456,2512,107943,12
2018,Rosuvastatin,554,2317,92192,12
2018,Bupropion,409,1261,92950,12
2018,Furosemide,270,1713,47029,12
2018,Pantoprazole,241,1172,56121,12
2019,Atorvastatin,2164,10133,283121,12
2019,Levothyroxine,1625,7879,480197,12
2019,Lisinopril,1236,7695,233004,12
2019,Metformin,642,3979,221537,12
2019,Amlodipine,1422,4953,218095,12
2019,Metoprolol,610,3203,121842,12
2019,Albuterol,484,2618,152772,12
2019,Omeprazole,627,4259,147230,12
2019,Losartan,483,2608,105770,12
2019,Gabapentin,455,2284,116218,12
2019,Hydrochlorothiazide,486,3247,106063,12
2019,Sertraline,630,3471,132612,12
2019,Simvastatin,380,1750,63128,12
2019,Montelukast,386,1645,62295,12
2019,Escitalopram,563,2437,112124,12
2019,Fluticasone,401,1894,82324,12
2019,Rosuvastatin,433,1320,162216,12
2019,Bupropion,408,1860,63662,12
2019,Furosemide,312,1672,54685,12
2019,Pantoprazole,351,1740,89338,12
2020,Atorvastatin,3527,18334,964723,12
2020,Levothyroxine,1903,9551,441163,12
2020,Lisinopril,1562,7177,237138,12
2020,Metformin,799,4523,203342,12
2020,Amlodipine,1131,5465,218859,12
2020,Metoprolol,503,2864,98412,12
2020,Albuterol,930,5066,134511,12
2020,Omeprazole,591,2328,89497,12
2020,Losartan,665,3728,169955,12
2020,Gabapentin,731,4954,133307,12
2020,Hydrochlorothiazide,559,2983,123748,12
2020,Sertraline,475,4023,162826,12
2020,Simvastatin,391,1942,81867,12
2020,Montelukast,561,2609,141215,12
2020,Escitalopram,320,2102,81337,12
2020,Fluticasone,491,2354,82464,12
2020,Rosuvastatin,345,2060,92250,12
2020,Bupropion,391,1797,82956,12
2020,Furosemide,358,1776,49010,12
2020,Pantoprazole,418,2432,75734,12
2021,Atorvastatin,3271,18460,535652,12
2021,Levothyroxine,1192,5780,214986,12
2021,Lisinopril,1598,8607,401486,12
2021,Metformin,1745,10180,239825,12
2021,Amlodipine,911,5567,134876,12
2021,Metoprolol,1088,6042,227999,12
2021,Albuterol,654,4082,123733,12
2021,Omeprazole,793,5205,253763,12
2021,Losartan,723,3855,164496,12
2021,Gabapentin,797,3890,224036,12
2021,Hydrochlorothiazide,717,3003,138806,12
2021,Sertraline,508,2947,119493,12
2021,Simvastatin,915,4515,199355,12
2021,Montelukast,570,3638,121417,12
2021,Escitalopram,563,2713,156219,12
2021,Fluticasone,496,3191,165281,12
2021,Rosuvastatin,520,3639,91476,12
2021,Bupropion,326,1712,67187,12
2021,Furosemide,448,3150,90028,12
2021,Pantoprazole,427,2355,148304,12
2022,Atorvastatin,4069,16368,886382,12
2022,Levothyroxine,1926,10990,536777,12
2022,Lisinopril,1450,8242,292036,12
2022,Metformin,1227,6040,305006,12
2022,Amlodipine,1677,9631,573949,12
2022,Metoprolol,935,4378,278605,12
2022,Albuterol,737,5220,227155,12
2022,Omeprazole,566,3056,108174,12
2022,Losartan,697,5444,151466,12
2022,Gabapentin,834,3978,305873,12
2022,Hydrochlorothiazide,877,4464,192837,12
2022,Sertraline,392,2047,96488,12
2022,Simvastatin,775,3987,195549,12
2022,Montelukast,398,2353,73216,12
2022,Escitalopram,516,3005,174709,12
2022,Fluticasone,524,2392,112023,12
2022,Rosuvastatin,444,2791,133034,12
2022,Bupropion,187,1016,62462,12
2022,Furosemide,265,1378,85524,12
2022,Pantoprazole,305,1547,83406,12
2023,Atorvastatin,3192,12645,784599,12
2023,Levothyroxine,2852,15532,957160,12
2023,Lisinopril,1377,6528,320683,12
2023,Metformin,1382,6156,403597,12
2023,Amlodipine,831,6081,281252,12
2023,Metoprolol,1396,7724,369141,12
2023,Albuterol,1136,5500,192039,12
2023,Omeprazole,838,3072,212973,12
2023,Losartan,514,3472,136905,12
2023,Gabapentin,554,3786,148111,12
2023,Hydrochlorothiazide,519,2379,107446,12
2023,Sertraline,472,2498,116184,12
2023,Simvastatin,531,3487,172143,12
2023,Montelukast,699,3711,170988,12
2023,Escitalopram,525,3421,79117,12
2023,Fluticasone,603,3274,209228,12
2023,Rosuvastatin,812,3040,174455,12
2023,Bupropion,587,3340,148034,12
2023,Furosemide,463,2288,86117,12
2023,Pantoprazole,283,1746,105718,12
2024,Atorvastatin,2636,18478,609011,12
2024,Levothyroxine,2303,15298,493033,12
2024,Lisinopril,2019,11983,465136,12
2024,Metformin,1230,6756,283512,12
2024,Amlodipine,1114,6666,434895,12
2024,Metoprolol,1454,10441,354424,12
2024,Albuterol,1123,7202,317593,12
2024,Omeprazole,743,3412,213091,12
2024,Losartan,591,5549,34910,12
2024,Gabapentin,724,3869,175311,12
2024,Hydrochlorothiazide,630,2302,129496,12
2024,Sertraline,408,3243,152555,12
2024,Simvastatin,695,3473,195906,12
2024,Montelukast,754,4076,209699,12
2024,Escitalopram,411,2140,124392,12
2024,Fluticasone,682,4620,157904,12
2024,Rosuvastatin,625,2881,117244,12
2024,Bupropion,519,2860,149258,12
2024,Furosemide,425,2852,114902,12
2024,Pantoprazole,348,2388,118843,12
2018,Atorvastatin,1597,11258,144629,13
2018,Levothyroxine,1580,4777,136106,13
2018,Lisinopril,916,3075,134413,13
2018,Metformin,714,3009,146884,13
2018,Amlodipine,566,2340,133275,13
2018,Metoprolol,612,3875,129784,13
2018,Albuterol,487,2215,120255,13
2018,Omeprazole,645,3809,117336,13
2018,Losartan,458,2173,79595,13
2018,Gabapentin,432,2723,91950,13
2018,Hydrochlorothiazide,336,1842,61122,13
2018,Sertraline,245,1112,38700,13
2018,Simvastatin,255,1295,58661,13
2018,Montelukast,242,1157,46136,13
2018,Escitalopram,303,1053,65961,13
2018,Fluticasone,351,1891,57630,13
2018,Rosuvastatin,282,1001,54273,13
2018,Bupropion,164,540,30294,13
2018,Furosemide,238,1472,47276,13
2018,Pantoprazole,268,1301,61061,13
2019,Atorvastatin,1075,5471,322995,13
2019,Levothyroxine,894,3773,178220,13
2019,Lisinopril,824,4880,270932,13
2019,Metformin,358,2307,139642,13
2019,Amlodipine,613,2567,129047,13
2019,Metoprolol,594,3110,122661,13
2019,Albuterol,375,1968,98330,13
2019,Omeprazole,262,1823,60852,13
2019,Losartan,379,1715,59280,13
2019,Gabapentin,282,1615,58807,13
2019,Hydrochlorothiazide,165,1055,46006,13
2019,Sertraline,262,1462,33134,13
2019,Simvastatin,283,1681,51497,13
2019,Montelukast,342,1207,57333,13
2019,Escitalopram,340,1682,69040,13
2019,Fluticasone,276,1124,50605,13
2019,Rosuvastatin,319,1086,77061,13
2019,Bupropion,341,1241,52182,13
2019,Furosemide,172,688,35951,13
2019,Pantoprazole,259,1315,83157,13
2020,Atorvastatin,2292,10195,633253,13
2020,Levothyroxine,1869,8955,278260,13
2020,Lisinopril,987,4982,170453,13
2020,Metformin,856,4965,143788,13
2020,Amlodipine,729,3909,135463,13
2020,Metoprolol,362,1681,77032,13
2020,Albuterol,610,3714,104893,13
2020,Omeprazole,580,2883,86669,13
2020,Losartan,452,2518,71805,13
2020,Gabapentin,551,3621,108164,13
2020,Hydrochlorothiazide,294,1918,48100,13
2020,Sertraline,258,2042,79819,13
2020,Simvastatin,366,1747,62371,13
2020,Montelukast,403,1912,83208,13
2020,Escitalopram,266,1822,76518,13
2020,Fluticasone,342,2132,46618,13
2020,Rosuvastatin,313,1511,65530,13
2020,Bupropion,292,1574,64764,13
2020,Furosemide,276,1571,30918,13
2020,Pantoprazole,193,1351,28623,13
2021,Atorvastatin,2715,13595,437543,13
2021,Levothyroxine,1358,7408,221720,13
2021,Lisinopril,1236,5366,313079,13
2021,Metformin,750,4688,99026,13
2021,Amlodipine,697,3726,132694,13
2021,Metoprolol,587,3241,147427,13
2021,Albuterol,344,1989,77434,13
2021,Omeprazole,488,2385,149099,13
2021,Losartan,368,1958,83872,13
2021,Gabapentin,609,2713,158617,13
2021,Hydrochlorothiazide,476,2339,95131,13
2021,Sertraline,313,2070,84371,13
2021,Simvastatin,442,2624,121812,13
2021,Montelukast,331,2831,65160,13
2021,Escitalopram,168,843,43942,13
2021,Fluticasone,223,1524,64365,13
2021,Rosuvastatin,449,2869,108495,13
2021,Bupropion,283,1280,57900,13
2021,Furosemide,248,1616,70356,13
2021,Pantoprazole,219,1098,80753,13
2022,Atorvastatin,2525,10365,560741,13
2022,Levothyroxine,1628,9787,489062,13
2022,Lisinopril,1126,5642,194683,13
2022,Metformin,814,4561,221231,13
2022,Amlodipine,606,3763,191549,13
2022,Metoprolol,820,3307,222283,13
2022,Albuterol,509,3584,168501,13
2022,Omeprazole,762,3980,232447,13
2022,Losartan,398,3025,55755,13
2022,Gabapentin,496,2489,151323,13
2022,Hydrochlorothiazide,475,1878,119005,13
2022,Sertraline,505,3102,118669,13
2022,Simvastatin,381,1916,75267,13
2022,Montelukast,235,1341,48254,13
2022,Escitalopram,248,1469,83353,13
2022,Fluticasone,246,1355,35821,13
2022,Rosuvastatin,238,1364,93663,13
2022,Bupropion,245,1672,78058,13
2022,Furosemide,292,1807,108377,13
2022,Pantoprazole,238,1731,76909,13
2023,Atorvastatin,2228,13886,438934,13
2023,Levothyroxine,1670,7865,620816,13
2023,Lisinopril,1198,5427,293717,13
2023,Metformin,871,3844,252338,13
2023,Amlodipine,933,5776,264664,13
2023,Metoprolol,787,4520,115224,13
2023,Albuterol,576,2776,190590,13
2023,Omeprazole,468,1978,138243,13
2023,Losartan,592,3838,173904,13
2023,Gabapentin,561,3062,150152,13
2023,Hydrochlorothiazide,341,1776,114783,13
2023,Sertraline,369,1699,66204,13
2023,Simvastatin,376,2458,114826,13
2023,Montelukast,409,2593,108372,13
2023,Escitalopram,317,2198,61473,13
2023,Fluticasone,320,1744,94062,13
2023,Rosuvastatin,311,1226,86554,13
2023,Bupropion,372,2274,86680,13
2023,Furosemide,368,1961,87989,13
2023,Pantoprazole,253,1472,84572,13
2024,Atorvastatin,1614,9499,351988,13
2024,Levothyroxine,1497,10370,309800,13
2024,Lisinopril,1023,7835,202497,13
2024,Metformin,1150,7458,278352,13
2024,Amlodipine,937,4484,422729,13
2024,Metoprolol,579,3541,203128,13
2024,Albuterol,683,4892,172411,13
2024,Omeprazole,590,2842,162728,13
2024,Losartan,602,4043,33325,13
2024,Gabapentin,535,2998,137518,13
2024,Hydrochlorothiazide,225,977,59728,13
2024,Sertraline,376,2275,135090,13
2024,Simvastatin,312,1353,56745,13
2024,Montelukast,411,2603,118937,13
2024,Escitalopram,193,989,65237,13
2024,Fluticasone,518,2970,102137,13
2024,Rosuvastatin,405,2060,90745,13
2024,Bupropion,398,2244,121773,13
2024,Furosemide,200,1128,51542,13
2024,Pantoprazole,360,2731,108400,13
2018,Atorvastatin,893,5621,141658,14
2018,Levothyroxine,805,2535,65678,14
2018,Lisinopril,302,1228,42554,14
2018,Metformin,452,1984,92804,14
2018,Amlodipine,247,929,48113,14
2018,Metoprolol,224,1281,52016,14
2018,Albuterol,110,390,29110,14
2018,Omeprazole,337,1499,53118,14
2018,Losartan,180,861,29754,14
2018,Gabapentin,184,1369,41902,14
2018,Hydrochlorothiazide,284,1286,64963,14
2018,Sertraline,112,480,20292,14
2018,Simvastatin,162,948,46024,14
2018,Montelukast,145,965,30300,14
2018,Escitalopram,101,445,18603,14
2018,Fluticasone,154,877,42229,14
2018,Rosuvastatin,150,613,28042,14
2018,Bupropion,155,570,38727,14
2018,Furosemide,87,612,16868,14
2018,Pantoprazole,133,645,38378,14
2019,Atorvastatin,1119,6189,278918,14
2019,Levothyroxine,465,2274,144665,14
2019,Lisinopril,344,2050,67359,14
2019,Metformin,334,2018,130750,14
2019,Amlodipine,368,1215,93103,14
2019,Metoprolol,284,1267,49317,14
2019,Albuterol,301,1302,67611,14
2019,Omeprazole,215,1581,33943,14
2019,Losartan,132,637,21525,14
2019,Gabapentin,181,978,43046,14
2019,Hydrochlorothiazide,108,642,28454,14
2019,Sertraline,129,789,25840,14
2019,Simvastatin,190,1188,38291,14
2019,Montelukast,255,1068,35828,14
2019,Escitalopram,136,600,24663,14
2019,Fluticasone,199,677,50753,14
2019,Rosuvastatin,190,601,42328,14
2019,Bupropion,176,684,23978,14
2019,Furosemide,178,870,28519,14
2019,Pantoprazole,76,431,19890,14
2020,Atorvastatin,980,6125,285110,14
2020,Levothyroxine,687,4169,164076,14
2020,Lisinopril,521,2448,73277,14
2020,Metformin,299,1517,47709,14
2020,Amlodipine,395,2040,91099,14
2020,Metoprolol,232,1428,54936,14
2020,Albuterol,264,1581,52503,14
2020,Omeprazole,189,1015,33440,14
2020,Losartan,229,1313,51589,14
2020,Gabapentin,138,821,20360,14
2020,Hydrochlorothiazide,141,786,23925,14
2020,Sertraline,158,1546,28612,14
2020,Simvastatin,123,582,31869,14
2020,Montelukast,227,963,53843,14
2020,Escitalopram,110,813,29143,14
2020,Fluticasone,120,669,17292,14
2020,Rosuvastatin,150,853,45923,14
2020,Bupropion,106,619,28333,14
2020,Furosemide,157,924,22534,14
2020,Pantoprazole,121,637,15197,14
2021,Atorvastatin,1180,6048,181413,14
2021,Levothyroxine,611,3230,118933,14
2021,Lisinopril,553,3214,128290,14
2021,Metformin,415,1765,49077,14
2021,Amlodipine,353,2549,72022,14
2021,Metoprolol,440,2086,74916,14
2021,Albuterol,229,1370,48420,14
2021,Omeprazole,229,1199,48666,14
2021,Losartan,239,1419,49097,14
2021,Gabapentin,187,870,59052,14
2021,Hydrochlorothiazide,260,1332,32720,14
2021,Sertraline,157,981,42525,14
2021,Simvastatin,238,1163,52285,14
2021,Montelukast,179,1205,40515,14
2021,Escitalopram,157,687,41389,14
2021,Fluticasone,194,1340,58549,14
2021,Rosuvastatin,165,895,31804,14
2021,Bupropion,108,618,18008,14
2021,Furosemide,116,854,27006,14
2021,Pantoprazole,128,673,43873,14
2022,Atorvastatin,1180,4433,269810,14
2022,Levothyroxine,592,3512,152395,14
2022,Lisinopril,564,3099,134787,14
2022,Metformin,412,1900,104750,14
2022,Amlodipine,468,2169,146645,14
2022,Metoprolol,315,1704,104471,14
2022,Albuterol,238,1854,85357,14
2022,Omeprazole,252,1378,69511,14
2022,Losartan,201,1524,61396,14
2022,Gabapentin,184,995,56956,14
2022,Hydrochlorothiazide,336,1292,64710,14
2022,Sertraline,267,1617,53687,14
2022,Simvastatin,191,992,47735,14
2022,Montelukast,138,815,21445,14
2022,Escitalopram,140,730,42976,14
2022,Fluticasone,91,406,16488,14
2022,Rosuvastatin,136,858,45078,14
2022,Bupropion,151,948,60850,14
2022,Furosemide,119,725,35667,14
2022,Pantoprazole,146,835,46119,14
2023,Atorvastatin,1134,5233,415285,14
2023,Levothyroxine,796,3699,284344,14
2023,Lisinopril,439,1953,129148,14
2023,Metformin,301,1337,102531,14
2023,Amlodipine,303,1878,79842,14
2023,Metoprolol,446,2448,97529,14
2023,Albuterol,595,2891,186973,14
2023,Omeprazole,291,1065,72199,14
2023,Losartan,232,1734,67745,14
2023,Gabapentin,235,1377,71410,14
